UTCDateTime,INR1000_Rate
09/24/2017 11:12:21,0.00422158
09/24/2017 11:12:30,0.00422158
09/24/2017 11:12:59,0.00422221
09/24/2017 11:13:09,0.00422158
09/24/2017 11:13:44,0.00421737
09/24/2017 11:13:54,0.00421737
09/24/2017 11:17:15,0.00421637
09/24/2017 11:17:25,0.00421737
09/24/2017 11:17:56,0.004203
09/24/2017 11:18:06,0.004203
09/24/2017 11:21:37,0.00421737
09/24/2017 11:21:47,0.00418519
09/24/2017 11:21:57,0.00418519
09/24/2017 11:22:07,0.004203
09/24/2017 11:22:17,0.00418519
09/24/2017 11:22:27,0.004203
09/24/2017 11:22:37,0.00418519
09/24/2017 11:22:47,0.00418519
09/24/2017 11:22:57,0.00418519
09/24/2017 11:23:07,0.00418519
09/24/2017 11:23:17,0.00418519
09/24/2017 11:24:04,0.00418519
09/24/2017 11:24:14,0.00418743
09/24/2017 11:24:24,0.00418519
09/24/2017 11:24:33,0.00418743
09/24/2017 11:24:44,0.00418743
09/24/2017 11:24:54,0.00418743
09/24/2017 11:25:04,0.00418743
09/24/2017 11:25:14,0.00418853
09/24/2017 11:25:24,0.00418746
09/24/2017 11:25:34,0.00418743
09/24/2017 11:25:44,0.00418743
09/24/2017 12:06:16,0.00418746
09/24/2017 12:06:26,0.00419366
09/24/2017 12:06:36,0.00419366
09/24/2017 12:06:46,0.00418746
09/24/2017 12:06:56,0.00419366
09/24/2017 12:08:27,0.00419627
09/24/2017 12:08:37,0.00418746
09/24/2017 12:08:47,0.00419358
09/24/2017 12:08:57,0.00419358
09/24/2017 12:09:07,0.00419358
09/24/2017 12:11:15,0.00419358
09/24/2017 12:11:25,0.00419358
09/24/2017 12:11:35,0.00419289
09/24/2017 12:11:46,0.00419289
09/24/2017 12:11:56,0.00419289
09/24/2017 12:12:34,0.00419289
09/24/2017 12:12:45,0.00419289
09/24/2017 12:12:54,0.00419143
09/24/2017 12:13:04,0.00419366
09/24/2017 12:13:14,0.00419142
09/24/2017 12:19:21,0.00419143
09/24/2017 12:19:31,0.00417798
09/24/2017 12:19:41,0.00419142
09/24/2017 12:19:51,0.00419143
09/24/2017 12:20:01,0.00417798
09/24/2017 12:20:36,0.00417798
09/24/2017 12:20:45,0.00417798
09/24/2017 12:20:55,0.00417798
09/24/2017 12:21:06,0.00418002
09/24/2017 12:21:15,0.00417798
09/24/2017 12:22:09,0.00418002
09/24/2017 12:22:19,0.00418238
09/24/2017 12:22:29,0.00418002
09/24/2017 12:22:39,0.00418238
09/24/2017 12:22:49,0.00418238
09/24/2017 12:25:24,0.00418238
09/24/2017 12:25:33,0.00418238
09/24/2017 12:25:43,0.00418066
09/24/2017 12:25:53,0.00418002
09/24/2017 12:26:03,0.00417973
09/24/2017 12:27:00,0.00417973
09/24/2017 12:27:10,0.00417982
09/24/2017 12:27:20,0.00418066
09/24/2017 12:27:30,0.00417973
09/24/2017 12:27:40,0.00417982
09/24/2017 12:28:14,0.00417982
09/24/2017 12:28:23,0.00418284
09/24/2017 12:28:33,0.00418284
09/24/2017 12:28:44,0.00418438
09/24/2017 12:28:53,0.00418284
09/24/2017 12:29:16,0.00418284
09/24/2017 12:29:26,0.00417982
09/24/2017 12:29:36,0.00418438
09/24/2017 12:29:46,0.00418438
09/24/2017 12:29:56,0.00418438
09/24/2017 12:30:52,0.00418438
09/24/2017 12:31:02,0.00418438
09/24/2017 12:31:12,0.00418532
09/24/2017 12:31:22,0.00418466
09/24/2017 12:31:32,0.00418532
09/24/2017 12:32:04,0.00418532
09/24/2017 12:32:14,0.00418532
09/24/2017 12:32:24,0.00418532
09/24/2017 12:32:34,0.00418578
09/24/2017 12:32:44,0.00418578
09/24/2017 12:32:54,0.00418578
09/24/2017 12:33:04,0.00418532
09/24/2017 12:33:41,0.00418578
09/24/2017 12:33:51,0.00418803
09/24/2017 12:34:01,0.00418733
09/24/2017 12:34:11,0.00418733
09/24/2017 12:34:21,0.00418803
09/24/2017 12:34:31,0.00418578
09/24/2017 12:34:41,0.00418803
09/24/2017 12:37:26,0.00418803
09/24/2017 12:37:36,0.00418782
09/24/2017 12:37:47,0.00418803
09/24/2017 12:37:56,0.00418861
09/24/2017 12:38:06,0.00418861
09/24/2017 12:38:16,0.00418861
09/24/2017 12:38:26,0.00418753
09/24/2017 12:39:42,0.00418753
09/24/2017 12:39:57,0.00418753
09/24/2017 12:40:12,0.00418634
09/24/2017 12:40:27,0.00418861
09/24/2017 12:40:42,0.00418634
09/24/2017 12:40:57,0.00418634
09/24/2017 12:41:12,0.00418634
09/24/2017 12:41:27,0.00418634
09/24/2017 12:41:42,0.00418634
09/24/2017 12:41:57,0.00418579
09/24/2017 12:42:12,0.00418741
09/24/2017 12:42:27,0.00418579
09/24/2017 12:42:42,0.00418634
09/24/2017 12:42:57,0.00418579
09/24/2017 12:43:12,0.00418741
09/24/2017 12:43:27,0.00418344
09/24/2017 12:43:42,0.00418344
09/24/2017 12:43:57,0.00418344
09/24/2017 12:44:12,0.00418344
09/24/2017 12:44:27,0.00418344
09/24/2017 12:44:42,0.00418233
09/24/2017 12:44:57,0.00418233
09/24/2017 12:45:12,0.00418344
09/24/2017 12:45:27,0.00418054
09/24/2017 12:45:42,0.00418054
09/24/2017 12:45:57,0.00418233
09/24/2017 12:46:12,0.00418054
09/24/2017 12:46:27,0.00418233
09/24/2017 12:46:42,0.00417869
09/24/2017 12:46:57,0.00417869
09/24/2017 12:47:12,0.00418054
09/24/2017 12:47:27,0.00417931
09/24/2017 12:47:42,0.00417869
09/24/2017 12:47:57,0.00417931
09/24/2017 12:48:12,0.00417931
09/24/2017 12:48:27,0.00417931
09/24/2017 12:48:42,0.00417854
09/24/2017 12:48:57,0.00417854
09/24/2017 12:49:12,0.00417854
09/24/2017 12:49:27,0.00417854
09/24/2017 12:49:42,0.00417925
09/24/2017 12:49:57,0.00417925
09/24/2017 12:50:12,0.00417925
09/24/2017 12:50:27,0.00417925
09/24/2017 12:50:42,0.00417854
09/24/2017 12:50:57,0.00418049
09/24/2017 12:51:12,0.00417925
09/24/2017 12:51:27,0.00418134
09/24/2017 12:51:42,0.00418134
09/24/2017 12:51:58,0.00418049
09/24/2017 12:52:12,0.00417881
09/24/2017 12:52:27,0.00417881
09/24/2017 12:52:42,0.00417881
09/24/2017 12:52:57,0.00417881
09/24/2017 12:53:12,0.00418049
09/24/2017 12:53:27,0.00417955
09/24/2017 12:53:42,0.00417881
09/24/2017 12:53:57,0.00417955
09/24/2017 12:54:12,0.00417819
09/24/2017 12:54:28,0.00417955
09/24/2017 12:54:43,0.00418134
09/24/2017 12:54:57,0.00417819
09/24/2017 12:55:12,0.00417819
09/24/2017 12:55:27,0.00417819
09/24/2017 12:55:42,0.00417851
09/24/2017 12:55:57,0.00417851
09/24/2017 12:56:13,0.00417819
09/24/2017 12:56:27,0.00417851
09/24/2017 12:56:42,0.0041789
09/24/2017 12:56:57,0.0041789
09/24/2017 12:57:12,0.0041789
09/24/2017 12:57:27,0.0041789
09/24/2017 12:57:43,0.00417934
09/24/2017 12:57:57,0.0041789
09/24/2017 12:58:13,0.0041789
09/24/2017 12:58:28,0.00417896
09/24/2017 12:58:43,0.00417934
09/24/2017 12:58:57,0.00417896
09/24/2017 12:59:12,0.00417896
09/24/2017 12:59:27,0.00417896
09/24/2017 12:59:42,0.00417959
09/24/2017 12:59:58,0.00417896
09/24/2017 13:00:12,0.00417959
09/24/2017 13:00:27,0.00417959
09/24/2017 13:00:42,0.00417935
09/24/2017 13:00:57,0.00417959
09/24/2017 13:01:12,0.00417876
09/24/2017 13:01:28,0.00417959
09/24/2017 13:01:43,0.00417876
09/24/2017 13:01:58,0.00417876
09/24/2017 13:02:13,0.00417876
09/24/2017 13:02:28,0.00417876
09/24/2017 13:02:43,0.00417876
09/24/2017 13:02:58,0.00417514
09/24/2017 13:03:13,0.00417814
09/24/2017 13:03:28,0.00417814
09/24/2017 13:03:43,0.00417514
09/24/2017 13:03:58,0.00417876
09/24/2017 13:04:13,0.00417514
09/24/2017 13:04:28,0.00417514
09/24/2017 13:04:43,0.00417514
09/24/2017 13:04:58,0.00417514
09/24/2017 13:05:13,0.00417451
09/24/2017 13:05:28,0.00417514
09/24/2017 13:05:43,0.00417451
09/24/2017 13:05:58,0.00417451
09/24/2017 13:06:13,0.00417332
09/24/2017 13:06:28,0.00417451
09/24/2017 13:06:43,0.00417332
09/24/2017 13:06:58,0.00417332
09/24/2017 13:07:13,0.00417332
09/24/2017 13:07:28,0.00417332
09/24/2017 13:07:43,0.00417332
09/24/2017 13:07:58,0.00417451
09/24/2017 13:08:13,0.00416241
09/24/2017 13:08:28,0.00416722
09/24/2017 13:08:43,0.00416241
09/24/2017 13:08:58,0.00416241
09/24/2017 13:09:13,0.00416241
09/24/2017 13:09:28,0.00416241
09/24/2017 13:09:43,0.00415487
09/24/2017 13:09:58,0.0041557
09/24/2017 13:10:13,0.00416722
09/24/2017 13:10:28,0.0041557
09/24/2017 13:10:43,0.00415487
09/24/2017 13:10:58,0.00415487
09/24/2017 13:11:13,0.00415487
09/24/2017 13:11:28,0.00415487
09/24/2017 13:11:43,0.00415487
09/24/2017 13:11:58,0.00415811
09/24/2017 13:12:13,0.00415529
09/24/2017 13:12:28,0.00415529
09/24/2017 13:12:43,0.00415811
09/24/2017 13:12:58,0.00415811
09/24/2017 13:13:13,0.00415532
09/24/2017 13:13:28,0.00415487
09/24/2017 13:13:43,0.00415532
09/24/2017 13:13:58,0.00415529
09/24/2017 13:14:13,0.00415532
09/24/2017 13:14:28,0.00415532
09/24/2017 13:14:43,0.00415532
09/24/2017 13:14:58,0.00415318
09/24/2017 13:15:13,0.00415318
09/24/2017 13:15:28,0.00415318
09/24/2017 13:15:43,0.00415318
09/24/2017 13:15:58,0.00415087
09/24/2017 13:16:13,0.00415301
09/24/2017 13:16:28,0.00415087
09/24/2017 13:16:43,0.00415087
09/24/2017 13:16:58,0.00415301
09/24/2017 13:17:13,0.00415087
09/24/2017 13:17:28,0.00414626
09/24/2017 13:17:43,0.00415087
09/24/2017 13:17:58,0.00414626
09/24/2017 13:18:13,0.00414626
09/24/2017 13:18:28,0.00414626
09/24/2017 13:18:43,0.00414398
09/24/2017 13:18:58,0.00414398
09/24/2017 13:19:13,0.00414398
09/24/2017 13:19:28,0.00414398
09/24/2017 13:19:43,0.00414398
09/24/2017 13:19:58,0.00414398
09/24/2017 13:20:13,0.00414263
09/24/2017 13:20:28,0.0041448
09/24/2017 13:20:43,0.0041448
09/24/2017 13:20:58,0.0041448
09/24/2017 13:21:13,0.0041448
09/24/2017 13:21:28,0.0041456
09/24/2017 13:21:43,0.0041456
09/24/2017 13:21:58,0.0041456
09/24/2017 13:22:13,0.00414818
09/24/2017 13:22:28,0.00414818
09/24/2017 13:22:43,0.00414818
09/24/2017 13:22:58,0.00414818
09/24/2017 13:23:13,0.0041456
09/24/2017 13:23:28,0.00414263
09/24/2017 13:23:43,0.00414818
09/24/2017 13:23:58,0.00415159
09/24/2017 13:24:13,0.00415159
09/24/2017 13:24:28,0.00415159
09/24/2017 13:24:43,0.00415159
09/24/2017 13:24:58,0.00415159
09/24/2017 13:25:13,0.00415173
09/24/2017 13:25:28,0.00415159
09/24/2017 13:25:43,0.00415022
09/24/2017 13:25:58,0.00414993
09/24/2017 13:26:13,0.00414993
09/24/2017 13:26:28,0.00415173
09/24/2017 13:26:43,0.00415173
09/24/2017 13:26:58,0.00414985
09/24/2017 13:27:13,0.00415173
09/24/2017 13:27:28,0.00414985
09/24/2017 13:27:43,0.00414993
09/24/2017 13:27:58,0.00414985
09/24/2017 13:28:13,0.00414985
09/24/2017 13:28:28,0.00415039
09/24/2017 13:28:43,0.00415039
09/24/2017 13:28:58,0.00414985
09/24/2017 13:29:13,0.00415079
09/24/2017 13:29:28,0.00415079
09/24/2017 13:29:43,0.00415079
09/24/2017 13:29:58,0.00414985
09/24/2017 13:30:13,0.00415091
09/24/2017 13:30:28,0.00415039
09/24/2017 13:30:43,0.00415091
09/24/2017 13:30:58,0.00415091
09/24/2017 13:31:13,0.00415091
09/24/2017 13:31:28,0.00415111
09/24/2017 13:31:43,0.00415111
09/24/2017 13:31:59,0.00415079
09/24/2017 13:32:13,0.00414892
09/24/2017 13:32:28,0.00414892
09/24/2017 13:32:43,0.00414892
09/24/2017 13:32:58,0.00414892
09/24/2017 13:38:43,0.00412893
09/24/2017 13:38:58,0.00412543
09/24/2017 13:39:13,0.00413053
09/24/2017 13:39:28,0.00413665
09/24/2017 13:39:43,0.00412893
09/24/2017 13:39:58,0.00413146
09/24/2017 13:40:13,0.00413053
09/24/2017 13:40:28,0.00413053
09/24/2017 13:40:43,0.00413053
09/24/2017 13:40:58,0.00413267
09/24/2017 13:41:13,0.00413053
09/24/2017 13:41:28,0.00413146
09/24/2017 13:41:43,0.00413267
09/24/2017 13:41:58,0.00413267
09/24/2017 13:42:13,0.0041328
09/24/2017 13:42:28,0.00413267
09/24/2017 13:42:43,0.00413586
09/24/2017 13:42:58,0.0041328
09/24/2017 13:43:13,0.00413267
09/24/2017 13:43:28,0.00413586
09/24/2017 13:43:43,0.00413586
09/24/2017 13:43:58,0.00413586
09/24/2017 13:44:13,0.00413586
09/24/2017 13:44:28,0.00413586
09/24/2017 13:44:43,0.00413586
09/24/2017 13:44:58,0.00413547
09/24/2017 13:45:13,0.0041368
09/24/2017 13:45:28,0.0041368
09/24/2017 13:45:43,0.0041368
09/24/2017 13:45:58,0.0041368
09/24/2017 13:46:13,0.0041368
09/24/2017 13:46:28,0.00413635
09/24/2017 13:46:43,0.00413547
09/24/2017 13:46:58,0.00413635
09/24/2017 13:47:13,0.00413855
09/24/2017 13:47:28,0.00413855
09/24/2017 13:47:43,0.00413855
09/24/2017 13:47:59,0.00413855
09/24/2017 13:48:13,0.00413855
09/24/2017 13:48:28,0.00413851
09/24/2017 13:48:43,0.00413851
09/24/2017 13:48:58,0.00413855
09/24/2017 13:49:13,0.00413844
09/24/2017 13:49:28,0.00413851
09/24/2017 13:49:43,0.00413844
09/24/2017 13:49:58,0.00413844
09/24/2017 13:50:13,0.00413635
09/24/2017 13:50:28,0.00413844
09/24/2017 13:50:43,0.00413692
09/24/2017 13:50:58,0.00413844
09/24/2017 13:51:13,0.00413745
09/24/2017 13:51:28,0.00413692
09/24/2017 13:51:43,0.00413745
09/24/2017 13:51:58,0.00413745
09/24/2017 13:52:13,0.00413745
09/24/2017 13:52:28,0.00413896
09/24/2017 13:52:43,0.00413896
09/24/2017 13:52:58,0.00413745
09/24/2017 13:53:13,0.00413896
09/24/2017 13:53:28,0.00413896
09/24/2017 13:53:43,0.00413692
09/24/2017 13:53:58,0.00413921
09/24/2017 13:54:13,0.00413917
09/24/2017 13:54:28,0.00413917
09/24/2017 13:54:43,0.00413921
09/24/2017 13:54:58,0.00413921
09/24/2017 13:55:13,0.0041384
09/24/2017 13:55:28,0.00413917
09/24/2017 13:55:43,0.0041384
09/24/2017 13:55:58,0.0041384
09/24/2017 13:56:13,0.0041384
09/24/2017 13:56:28,0.00413854
09/24/2017 13:56:43,0.0041384
09/24/2017 13:56:59,0.00413854
09/24/2017 13:57:13,0.0041369
09/24/2017 13:57:28,0.00413854
09/24/2017 13:57:43,0.0041369
09/24/2017 13:57:58,0.0041369
09/24/2017 13:58:13,0.00413615
09/24/2017 13:58:28,0.0041369
09/24/2017 13:58:43,0.00413615
09/24/2017 13:58:58,0.00413615
09/24/2017 13:59:13,0.00413615
09/24/2017 13:59:28,0.00413615
09/24/2017 13:59:43,0.00413615
09/24/2017 13:59:58,0.00413689
09/24/2017 14:00:13,0.00413615
09/24/2017 14:00:29,0.00413993
09/24/2017 14:00:43,0.00413993
09/24/2017 14:00:58,0.00413993
09/24/2017 14:01:13,0.00413993
09/24/2017 14:01:28,0.00414336
09/24/2017 14:01:43,0.00414336
09/24/2017 14:01:59,0.00413689
09/24/2017 14:02:13,0.00413993
09/24/2017 14:02:28,0.00414336
09/24/2017 14:02:43,0.00414172
09/24/2017 14:02:58,0.00414172
09/24/2017 14:03:13,0.00414172
09/24/2017 14:03:28,0.00414269
09/24/2017 14:03:43,0.00414172
09/24/2017 14:03:58,0.00414282
09/24/2017 14:04:13,0.00414282
09/24/2017 14:04:28,0.00414282
09/24/2017 14:04:43,0.00414282
09/24/2017 14:04:58,0.00414269
09/24/2017 14:05:13,0.00414282
09/24/2017 14:05:28,0.00414269
09/24/2017 14:05:48,0.00414183
09/24/2017 14:05:58,0.00414183
09/24/2017 14:06:13,0.00414183
09/24/2017 14:06:28,0.00414183
09/24/2017 14:06:43,0.00414183
09/24/2017 14:06:58,0.00414183
09/24/2017 14:07:13,0.00414586
09/24/2017 14:07:29,0.00414586
09/24/2017 14:07:43,0.00414586
09/24/2017 14:07:58,0.00414586
09/24/2017 14:08:13,0.00414586
09/24/2017 14:08:28,0.00415508
09/24/2017 14:08:43,0.00415508
09/24/2017 14:08:58,0.00415508
09/24/2017 14:09:13,0.00415508
09/24/2017 14:09:28,0.00415508
09/24/2017 14:09:43,0.0041581
09/24/2017 14:09:58,0.00414586
09/24/2017 14:10:13,0.0041581
09/24/2017 14:10:28,0.0041581
09/24/2017 14:10:43,0.00415854
09/24/2017 14:10:58,0.00415854
09/24/2017 14:11:16,0.00415854
09/24/2017 14:11:28,0.0041581
09/24/2017 14:11:43,0.00415854
09/24/2017 14:11:58,0.00415378
09/24/2017 14:12:13,0.00415854
09/24/2017 14:12:28,0.00415389
09/24/2017 14:12:43,0.00415389
09/24/2017 14:12:58,0.00415378
09/24/2017 14:13:13,0.00415378
09/24/2017 14:13:28,0.00415808
09/24/2017 14:13:43,0.00415808
09/24/2017 14:13:58,0.00415808
09/24/2017 14:14:13,0.00416225
09/24/2017 14:14:28,0.00415808
09/24/2017 14:14:43,0.00415378
09/24/2017 14:14:58,0.00416533
09/24/2017 14:15:13,0.00416533
09/24/2017 14:15:28,0.00416225
09/24/2017 14:15:43,0.00416533
09/24/2017 14:15:58,0.00416533
09/24/2017 14:16:13,0.00416274
09/24/2017 14:16:28,0.00416533
09/24/2017 14:16:43,0.00416274
09/24/2017 14:16:59,0.00416274
09/24/2017 14:17:13,0.00416533
09/24/2017 14:17:28,0.00416274
09/24/2017 14:17:43,0.00416274
09/24/2017 14:17:58,0.00416028
09/24/2017 14:18:13,0.00416028
09/24/2017 14:18:29,0.00416028
09/24/2017 14:18:43,0.00416028
09/24/2017 14:18:58,0.00416028
09/24/2017 14:19:13,0.00415723
09/24/2017 14:33:31,0.00416268
09/24/2017 14:33:46,0.00416028
09/24/2017 14:34:01,0.00415476
09/24/2017 14:34:16,0.00415723
09/24/2017 14:34:32,0.00415476
09/24/2017 14:34:46,0.00415476
09/24/2017 14:35:01,0.00415476
09/24/2017 14:35:16,0.00415476
09/24/2017 14:35:31,0.00415476
09/24/2017 14:35:46,0.00415476
09/24/2017 14:37:09,0.00415476
09/24/2017 14:37:22,0.00415476
09/24/2017 14:37:38,0.00415476
09/24/2017 14:37:52,0.00416021
09/24/2017 14:38:08,0.00415524
09/24/2017 14:38:23,0.00415524
09/24/2017 14:38:39,0.00416021
09/24/2017 14:38:53,0.00416021
09/24/2017 14:39:08,0.00416021
09/24/2017 14:39:23,0.00415524
09/24/2017 14:39:38,0.00416149
09/24/2017 14:44:27,0.00416149
09/24/2017 14:44:41,0.00416149
09/24/2017 14:44:56,0.00415611
09/24/2017 14:45:11,0.00416021
09/24/2017 14:45:25,0.00416107
09/24/2017 14:45:40,0.00415611
09/24/2017 14:45:56,0.00415611
09/24/2017 14:46:10,0.00415611
09/24/2017 14:47:30,0.00415611
09/24/2017 14:47:44,0.00416107
09/24/2017 14:48:00,0.00415567
09/24/2017 14:48:14,0.00415747
09/24/2017 14:48:30,0.00415611
09/24/2017 14:48:44,0.00415747
09/24/2017 14:48:59,0.00415567
09/24/2017 14:49:14,0.00415782
09/24/2017 14:49:29,0.00415782
09/24/2017 14:49:44,0.00415782
09/24/2017 14:50:00,0.00415782
09/24/2017 14:50:14,0.00415586
09/24/2017 14:50:30,0.00415586
09/24/2017 14:50:44,0.00415586
09/24/2017 14:50:59,0.00415586
09/24/2017 14:51:14,0.00415586
09/24/2017 14:51:30,0.00415483
09/24/2017 14:51:44,0.00415483
09/24/2017 14:52:00,0.00415747
09/24/2017 14:52:14,0.00415619
09/24/2017 14:52:30,0.00415483
09/24/2017 14:52:44,0.00415483
09/24/2017 14:53:00,0.00416247
09/24/2017 14:53:14,0.00416247
09/24/2017 14:53:29,0.00416247
09/24/2017 14:53:44,0.00416247
09/24/2017 14:53:59,0.00416247
09/24/2017 14:54:14,0.00415619
09/24/2017 14:54:30,0.00416143
09/24/2017 14:54:44,0.00416143
09/24/2017 14:55:00,0.00416143
09/24/2017 14:55:14,0.00416143
09/24/2017 14:55:30,0.00416175
09/24/2017 14:55:44,0.00416175
09/24/2017 14:56:00,0.00416175
09/24/2017 14:56:14,0.00416175
09/24/2017 14:56:30,0.00416143
09/24/2017 14:56:45,0.00416694
09/24/2017 14:57:00,0.00416694
09/24/2017 14:57:14,0.00416175
09/24/2017 14:57:30,0.00416694
09/24/2017 14:57:45,0.00416694
09/24/2017 14:58:00,0.00416143
09/24/2017 14:58:15,0.00416694
09/24/2017 14:58:30,0.00416694
09/24/2017 14:58:45,0.00416708
09/24/2017 14:59:01,0.00416818
09/24/2017 14:59:15,0.00416708
09/24/2017 14:59:30,0.00416818
09/24/2017 14:59:45,0.00416818
09/24/2017 15:00:00,0.00416708
09/24/2017 15:00:15,0.00416818
09/24/2017 15:00:30,0.00416818
09/24/2017 15:00:45,0.00417352
09/24/2017 15:01:00,0.00417352
09/24/2017 15:01:14,0.00417352
09/24/2017 15:01:30,0.004171
09/24/2017 15:01:45,0.00417352
09/24/2017 15:02:00,0.00417345
09/24/2017 15:02:15,0.00417345
09/24/2017 15:02:30,0.004171
09/24/2017 15:02:45,0.00417345
09/24/2017 15:03:00,0.00417345
09/24/2017 15:03:15,0.00417345
09/24/2017 15:03:30,0.00417345
09/24/2017 15:03:45,0.00418117
09/24/2017 15:04:01,0.00417352
09/24/2017 15:04:15,0.00417345
09/24/2017 15:04:30,0.00418112
09/24/2017 15:04:45,0.00418112
09/24/2017 15:05:00,0.00418117
09/24/2017 15:05:15,0.00418112
09/24/2017 15:05:30,0.00418105
09/24/2017 15:05:45,0.00418112
09/24/2017 15:06:00,0.00418086
09/24/2017 15:06:15,0.00418105
09/24/2017 15:06:30,0.00418086
09/24/2017 15:06:45,0.00418086
09/24/2017 15:07:00,0.00418112
09/24/2017 15:07:15,0.00418086
09/24/2017 15:07:30,0.00417331
09/24/2017 15:07:45,0.00418086
09/24/2017 15:08:00,0.00417401
09/24/2017 15:08:15,0.00417401
09/24/2017 15:08:30,0.00417401
09/24/2017 15:08:45,0.00417331
09/24/2017 15:09:00,0.00417645
09/24/2017 15:09:15,0.00417645
09/24/2017 15:09:30,0.00417645
09/24/2017 15:09:45,0.00417401
09/24/2017 15:10:00,0.00417711
09/24/2017 15:10:15,0.00417645
09/24/2017 15:10:30,0.00417711
09/24/2017 15:10:45,0.00417711
09/24/2017 15:11:00,0.00417331
09/24/2017 15:11:15,0.00417711
09/24/2017 15:11:30,0.00418093
09/24/2017 15:11:45,0.00418093
09/24/2017 15:12:00,0.00417711
09/24/2017 15:12:15,0.00418093
09/24/2017 15:12:30,0.00417711
09/24/2017 15:12:45,0.00417971
09/24/2017 15:13:02,0.00417971
09/24/2017 15:13:15,0.00417971
09/24/2017 15:13:31,0.00417971
09/24/2017 15:13:45,0.00418208
09/24/2017 15:14:00,0.00418208
09/24/2017 15:14:15,0.00418208
09/24/2017 15:14:30,0.00418208
09/24/2017 15:14:45,0.00418384
09/24/2017 15:15:00,0.00418384
09/24/2017 15:15:15,0.00418208
09/24/2017 15:15:30,0.00418096
09/24/2017 15:15:45,0.00418384
09/24/2017 15:16:00,0.00417807
09/24/2017 15:16:15,0.00418096
09/24/2017 15:16:30,0.00417807
09/24/2017 15:16:45,0.00417807
09/24/2017 15:17:01,0.00417807
09/24/2017 15:17:15,0.00418096
09/24/2017 15:17:31,0.00418384
09/24/2017 15:17:45,0.00417846
09/24/2017 15:18:01,0.00417846
09/24/2017 15:18:16,0.00417846
09/24/2017 15:18:30,0.00417846
09/24/2017 15:18:45,0.00417846
09/24/2017 15:19:00,0.0041788
09/24/2017 15:19:15,0.00417753
09/24/2017 15:19:30,0.00417753
09/24/2017 15:19:45,0.0041788
09/24/2017 15:20:01,0.0041788
09/24/2017 15:20:15,0.0041777
09/24/2017 15:20:30,0.00417846
09/24/2017 15:20:45,0.0041777
09/24/2017 15:21:00,0.0041773
09/24/2017 15:21:15,0.0041773
09/24/2017 15:21:30,0.0041777
09/24/2017 15:21:45,0.0041773
09/24/2017 15:22:03,0.00417727
09/24/2017 15:22:15,0.00417727
09/24/2017 15:22:32,0.0041777
09/24/2017 15:22:45,0.00417819
09/24/2017 15:23:01,0.00417819
09/24/2017 15:23:15,0.00417819
09/24/2017 15:23:31,0.00417819
09/24/2017 15:23:45,0.00417819
09/24/2017 15:24:02,0.00417727
09/24/2017 15:24:15,0.00417763
09/24/2017 15:24:30,0.00417763
09/24/2017 15:24:45,0.00417727
09/24/2017 15:25:01,0.00417763
09/24/2017 15:25:16,0.0041775
09/24/2017 15:25:30,0.0041775
09/24/2017 15:25:45,0.0041775
09/24/2017 15:26:00,0.0041775
09/24/2017 15:26:15,0.00417763
09/24/2017 15:26:30,0.00417646
09/24/2017 15:26:45,0.00417646
09/24/2017 15:27:01,0.0041775
09/24/2017 15:27:15,0.00417646
09/24/2017 15:27:30,0.00417646
09/24/2017 15:27:45,0.00417646
09/24/2017 15:28:01,0.00417695
09/24/2017 15:28:15,0.00417384
09/24/2017 15:28:30,0.00417384
09/24/2017 15:28:45,0.00417384
09/24/2017 15:29:01,0.00417695
09/24/2017 15:29:16,0.0041727
09/24/2017 15:29:34,0.00417384
09/24/2017 15:29:45,0.00416632
09/24/2017 15:30:00,0.00417695
